AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaqaaac`aaaaaaaaaaaaaaaBBBBBBBÂBBBBBBJBBCBâ,148,129,153,158,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAAAEAaaaaaaaaaaaaiaaaaaaaaa`!aaeBBBBBBBBBBBBBBBBBFBb¡,148,161,150,143,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAQAAaaaaaaaaaaaaaaaaaaaaaaacaaaBBJBBBBBBBBBBBB@BBRb¥,148,165,151,98,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AQAAAAAAaaaaaaaaaaaaaeaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBB@b¡,148,161,148,151,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaa!aaaaaaaaaaaaaaaaaaBBBBBBBBbBBBBBBBBBBb¡,148,161,148,199,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aAAIAAAAAAAAaaaaaaaaaaaaaaaaaaaqaa!aaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,140,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAACAAAAAAaaaaaaaaaaaac`aaaaaaaaaaaaaBBBBBBBBB@BBBBBBÂBBb¡,148,161,148,171,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAAaaaaaaaaaaaaaaaaia!aaaaaaaa@BBBCBBBBBBBBBBBBBBb¡,148,161,149,34,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@AAAAAAAAAaaaaaaaiaaaaaaáaaaaaaaqaaaaBBBBBBJBBBBBBFBBBRBb¡,148,161,153,159,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAáaaaaaaaaaáaaaaaaaaaaAaaaaaBBBBCBBBBBBBBBBRBBBb¡,148,161,151,20,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaeáaaaaaaaaaaaacaaaa`aaBBBBBBBBÂBBBBBBBBCb¡,148,161,151,34,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaAAAAAAAAiaaaaaaaaaaaaeeaaaaaaaaaaaABCBBBBBBBBBBBBBBBb¡,148,161,150,194,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaAaaaaBBBBBBBBBBBBbBBB@BBb¡,156,161,147,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAQAAAAAaaaaaaaaaaaaaa#qaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAACAAAAAaaaaaaaaáaaaaaaaaaaaaaaaaaáBBBBBBBBBBBBBBBBBBBb¡,148,161,151,39,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAqaaaaaaaáaaaaaaaaa@aaaaaaaaBBBBBbBBBBBBBBbBBBBb¡,148,161,150,106,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAaAAAAAAIAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,151,187,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAA@A`iaaaaaaaaaaaaaaaaaaaqaaAaaaBBBBBBBBBBBBBBBBBBBr¡,148,161,149,173,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAaAAaaaaaaa`aaaaaaaaaaaaaaaaaaaBÂBBBBBBBBBBBBBBBCBb¡,148,161,151,63,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAACaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,29,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAIIAAAAAAaaaaaaaaaaaaaaaaaaeaaaaAaaaBBBBBBB@BBBBBbBBBbBb¡,148,161,151,20,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaáaaaaaAaAaaaaaaaaaBBBBBBBBBBBBBBABBJÂb¡,148,161,149,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaáaaaaaaaaaaaaaaacaaaaaBCBBBBJBBBBBBBBBBBRb¡,148,161,153,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAEAAAAAAAAaaaaaaaaaaaaaaaaAaaaacaaaaaBBBBBBBBBBBBBBBB@BCb¡,148,161,149,33,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AAAAAAAaaaaaaaaaaaaaaaaaaaacaaaaaaBBBBBBBBBBJBBBBBB@b¡,148,161,146,227,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaeaaaaaaaaqaaaaaaaAaaaBbBBBBBBBBBBBBBBBBBb¡,148,161,149,27,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaiaaaaaaaqaaaaaaaéaeaaBBBBBBBBBBBBBBBBBBBb¡,148,161,153,46,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaqaaaaaaaaaaaaaaaaaeBBBBBBBBBBBBBBBBBBBb¡,148,161,150,123,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAAAAAAAAaaaaaaaaaaea`aaaeaaaaaaaaáaBBBJBBBBBBBBBBBBBBBb¡,148,161,152,172,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAAAAAAAAaaaaa!aaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBRBBb¡,148,161,146,76,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaiaaaaaaaaaaaaaaaaaaaBBbBBBBBBbBBBBBBBBb¡,148,161,150,100,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAEAAAaAaaaa`aaAaeaaaaaaa!aeaaaaaBBBRBBBBBBBBBBBBBJb¡,148,161,149,113,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaacaaa`aaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,194,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAyea`aaaaqaaaaaaaaaaaa!eaaaaBBBBBBBBBBPBBBBBBBb¡,148,161,150,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBRBBBBBÂBBBBBÂBBBBb¡,148,161,150,152,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaaaaaaaaaaaa)aaaaaaaaaaaaaaBBBBBBB@BCBBBBBBBBb¡,148,161,148,26,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAAAAAAAAaaa!aaAaaaaaaaaaaáaaaaaaaaaFBBBBCBBJBBBBBBÂBBB`¡,148,161,151,74,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaa`aai`aaaaaaAaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,235,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBbBBBBBBBBB@BBb¡,148,161,149,117,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaqaaaaaaaaaaaaaaaaaaBBBBbBBBBBBBBRBBBBBb¡,148,161,151,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBRBBBBBBBJBb¡,148,161,150,11,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAIAAAAAaaaaaaaaaaaáaaaaaaaaaqaaaaabBBBBBBBBBJBBBBBBB@b¡,148,161,152,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAIA`aaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,122,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAACAAAAEAAaaaaaaiaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBJBBBBb¡,148,161,152,83,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AIAAACAAAAAAAaaáaaaaaaacaaAaAaaaaaia!aaaBBBBBBBBBBBBBBBBBBb¡,148,161,149,111,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaa!aaaaaaa`aaaa`BBBBBBBBBBBBBBBBBBBb¡,148,161,145,38,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaa!aaaaaaaaaaaaaaaeaaBBBBBBBBBBBBBBBBBBJb¡,148,161,149,41,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaqaeaaaBBFBBBBBBBBBBBRBBBb¡,148,161,151,156,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaEAAQAAAAaaaaaaaaaaaaaaaaaa!aaaaaaaaBBBBBBBBBBBBBB@BBBb¡,148,161,148,75,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ACAAA`AAAAAAAaaaaaaaa!aaaaaaaaaAiaaaaeaaBBBBBBBBBBBBBBBBBBBb¡,156,161,149,235,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaAaaaaaaaaaaaaBBbBBBBBBBBBBBBBBBBb¡,148,161,148,41,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAACAAAAAAaaacaaaaaaaaaaaaaaaaaa!aaaaRCBCBBBBBBBBBBBBBBb¡,148,161,151,130,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AEAAAAAAAAAaaaaaaa!aaaaa!aacaaaaaaaaaaRBBbBBBBBBBBBBBBBBJb¡,148,161,150,102,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAEAcaaaaaaaaaaqáaaaaaaaaaaaaaaBBBBBBBBBBBBBBBRBBBf¡,150,161,154,248,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaiaaaeaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,149,107,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAIAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBJBBBBBBBBBBBBBBBBBb¡,148,161,150,211,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAqaaaaacaaaaaaaaaaaaaaaaaaaaBÂBBBBBBBBBBBBBBBBBb¡,148,161,151,243,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaÂBBBBBBBBBBBBBBBBBâ¡,148,161,149,162,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAacaaaaaaaaaaaeaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBbÔ¡,212,161,150,231,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAAAAAaaaaaaaaaeaaa!aaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,107,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAA@AAAAAAaaaaaaaaa!aa!aaaaaaaaaaaa!aBBBRBBBCBBBBBBBCBBBjÁ,148,193,149,220,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaqcaÁaaaaaaaaaaaaaaaaaaaRBBBBBBBBBBBBBBBBBb¡,148,161,150,195,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAEAAAaaaaaa`aaaaaccaa!iaaiaaaaaaBBBbBBBBBBBJ@BBBBBBbÔ¡,212,161,151,185,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaiaaaaaaaaaaaaaaaaAaBBBBBBBBBBBBBBBBBB@b¡,148,161,147,30,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAQDAAAAAAÁaaaqaaaaAaaaaaaaaaaamaaa!aaBBBBÂBBBBbBBBBBBBBb¡,148,161,152,91,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAACAAAaaaaaaaaaaaaaaaaaaaaaa!aaaaBBBBBBBBBBBBBBBBBBJb¡,148,161,149,121,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAiaaaaaaaaaaaaaaaaaaaAaaaaaaBBBBBBBBBBBBRBBBÂBBb¡,148,161,150,157,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAAAAaaaAãaaaaaaaaa`aaaaaaaiaaaaBBBBBBBBBBBBBBJBBBBb¡,148,161,151,124,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAAaaaaaaaaaaaaaaaaIaaaaaaaaaaBBBBBBBBBBBBbRBCBBBb£,148,163,152,18,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaacaaaaaa!aaaaaaBBBBBBBBBBBBBBbBBBBr¡,148,161,150,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aAAAAAAAAQAAAaaaaaaaaaqaaaaaaaaaaaaaaaaaBBBBBBBBBBBÂCBBBBBBb¡,148,161,153,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBFBBBBBBBBb¡,148,161,149,236,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAA@AAAAa`aaaaaaaaaaaaaaaaaaaaaaaaBÂBBBBBBBBBBBBBBBBBb¡,148,161,145,213,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAACAAAaaaaaaaaaaaaaaaaaa`aaacaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,22,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBRBBBBb¡,148,161,150,100,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAAAaaaaa`aaaaaaaaaaaaaaaaaáaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,225,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAAaaaaaaaaqaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,108,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AAEAAaAAaQaaáa!aaaáaaaaiaa`aaAaaaaaBBBBBBBBBBBBBBBBBBÂb¡,148,161,150,176,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAIAacaaaaqaa!aaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb´¡,180,161,150,168,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@AAAAAAAAAaaaaaaAaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,151,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAAAAAAAAAqaaaaqaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,151,59,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBB@BBÂFBBBBBb¡,148,161,148,42,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAEAIAAA@AAAaaaaaaaaaaeaaaaaaaiaaaaaaaaBÂBBBBBBBBBBBBBBBBBb¡,148,161,152,43,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaa!aaa`aaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAÁAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBRBBBBBBBBBBb¡,148,161,150,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaqaaaaaaaaaaaaaaaaaaaaBBBBBBBRBBB@RBBCBBBb¡,148,161,151,105,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaiaaaaaaaaaaaaa`aAaaaaaaaaaBBbBCBBBBBBBBBBBBBB`¡,148,161,149,4,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,161,True,True
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ÁAAAGAAAAAAAAaaaaaiaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBCBBJBBBb¡,148,161,154,166,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaeaaaaaaaaaaaaaaaaaaaaaAaaBBBBBBBBBBBBBBBBBBBb±,20,177,148,79,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaAaaaBBBBB@BBBBBBBBBBBBBb¡,148,161,147,72,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAAAAAAAAaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBBBBbBBBBBBBBBBBBb¡,148,161,151,153,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaqaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,79,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAQAAIAAaaAaaaaaa!eaaaaaaaaaaaaaaaaBBJBBBBBBBBBBBBBBBBb,148,129,150,238,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaiaaaaaaaaaaaaaaaaaaBBBRBBBBBBBBBBRJBBBb¡,148,161,152,173,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAAAAAAÁAA!aaaaaáAqaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,207,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaacaaaaaaaaaaa%aaaBBBBBBBBBBBBBBBBBBb¡,148,161,148,145,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAaaaaa`aaaaaaaaaaaaáaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,213,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAÁAAAAAAAaaaaaaáaa!aaaaaaaaaaaaaaaAaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,197,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaqaaaaaaaaaaaaaaaaaiaaaqBBBÂbBBBRBBBBBBBJBBbá,148,225,155,226,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAIAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBbBBBJBBBBBBBBJBBBb¡,148,161,152,118,False,False
