dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaiaqaaaqaaaaqa°°°°°°°°°°0°°¡¡!!!!!!!!!aa!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°° °°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAáaaaaa`aaaaaaa°°°°°°´°°°°°°¡!!!!!!!!!!!1!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA!aaaaaaaaa`aaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°²°°°¸°°°ð¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaca°°°°°°°°±°°°°¡!)!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaa!°´°°°°°°°°°°°¡!!!!!#!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌOAAaaaaaaaaaaaaaa°°°°°°°°±°°°°¡!!a!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑAAaaaaaaiaaaaaaa°°°°°°°°°°°°´¡!!!!!a!!!!!!!!!%! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaa!aaaaaaáaaaa°°°°°°°°°°°°°±!!!!!!!!! !!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaeaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!1!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌW¢¢AAaaaaaaaaaaaaaa°°°°°°°°°°°°¡a!!!!!1!!a!!!! !! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG»AAaaaaaaaaaaaaaa°°°°°°°°°°°°°©!!!!!!!1!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°±°°°°°¡!!!!!!!!!1!)!!!%! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÈGAAaaaaaAaaaaaaaa°°°±°¸°°°°°°²¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAAaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!)!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌOAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!1!!!!!!!!!!!! ¸,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌCÂAAaaaaaaaaaaaaaa°°°°°°°±°°°²°¡!1!!!!)!!!!#!)!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌÂAAaaaaaaaaa!Aaaa°° °°°°°°°°°°¡!!!!!!!!!!!!#!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG+AAaaaaaaaacaaaaa°°°²°°°°°°°´°¡!!!!!!!!!!!!!!!#! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°¼°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaa!`aaaaaaaa°°°°°°°°°°°°°¡!!!!!!¡!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÛÁAaaaaaqaaaaaaáa°°°°±°°°°°°°²¡!!!!!!!!¡#!) !!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaacaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!##!!!!!!¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°° °°°°°¡! !!!#a#a!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂCAaaaaaa`aiaaaaa°°°°°°°°°°°°±¡!#!!!!!!! !!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑÃAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!1!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaacaa°°°°°°°°°°°°°¡!!!!1!!!!!!!!!!a! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaia`aaaaaaaa °°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaEaaa!aaaaaaa¸°°°°°°°°°°°°¡!!!!!!!!¡!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"GAAaaaaaAaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaaaaacAaaa°°°°°°°°°°´°0¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaáaaca°°°°°°°°°°°°°¡!!!!!!!!!!!a1!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa°°°°°°°°°°° 0¡!!!!!!!!!!!!!!!!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaaaaaaaaaa°°°°°°±°°°°°°±!!!!!!!%!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG%A@aaaaaaaaaaaaaa°°° °°°°°°°°°¡!!!!!!!!)!!!!a!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÍGAAaaaaaaaaaaaaAa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaiaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°0°°°°°°°°°°¡%)!!!!!!!!1!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜG	AAaaaaaaaaaaaaca°°°°°°°°°°°°°¡!!)!!!!!!!%!a!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢Aaaaaaaaaaaaaaa°°°°°°²°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAa!aaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaAaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa °°°°°°°0°°°°¡!!!!!!!!!!!!!!1!! Ø,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AEaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAamcaaaaaaaaaaa°°²¸°°°°°°0°¡!!!!!!!!!!1!!!!!!!,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"WAAaaaaaaaeaaaaaa°°°°°°°°°¸°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaeáai``aaaaa°°°°°°° °°°²°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAáaaaaaaaaaaaaa°°°°°°°°°°°°°¡%!!!!!!!!!!!!!#1! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaia°°°°°°°°°°°°°¡!!!!!!!!!!!!! !!% ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaáaaaaaa°°°°°°°ð°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaAaaaaaaq°°°°°°°°¸0°°°¡!!!!!!!!!!!!c!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaeaa0°°°°°°°°°°°°¡!!!!!!!!!!!!!!!#! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌAAaaaaaaaa`aaaaa°°°°°°°°°°°° ¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaeaaaaaaaaaaa°° °°°°°0°°°°¡!!!!!!!!!!!!!!!!!0,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG!Aaaaaaaaaaaaaaa°°°°°°°°°°°°°±!!!!!!!!!!!!!!#!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaAaaaaaaaaaaa°°°°°°°°°°°°±a!!!!!!¡!!!!#!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaeáaaaqaaaaaaa°°±²°°°°°°°°°¡!!!%!!1!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌOAAaaaaaaaaaeaaaa°°°°¸°°°°°°°°¡!!!!!!!!!!!!!¡!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°¸°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,LGAAaaaaa!aaaaaaaa°ð°°°°°°°°°°°¡!!!!!!!!¡!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG@Aaaa`aaaiaaaaaa°±°°°° °°°0°¡!!!!!)!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaq°°°°°°°°°°°°°¡!!+!!!!!!!!!!!!%! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaeaa°°°°°°°°°°°°°¡!!!!!!!!!¡!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa`aaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!¡!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAacaaaaaaaaaaaa°°°°°°°° °°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaa!aaaaaaaaaaa°°°°° °°°°°°° !!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaa`aaaaa°°°°0°°°°°°°°¡)!!!!¡!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÆAAaaaaaaaaaaiaaa°°°°°°° °°°ð°¡!!!!!1!!c!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaeaaaaaAaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaa`aaaaiaa°²°°°°° °°°°°¡)!!!!!!!%!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGaAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaa`aaaa°0°°°°°°°°ð°¡!!!!!!!)!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGaAaaaaaaaaa`qaaa°°±°°²°°°°°°°¡!!!!!!!!!!!!!! !¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG±AAaaaAaaaaaaaaaa°°°°±°°°±°°°°¡!!!!!!!!!!1!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°° ð°°°°°°¡!!%!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaiaa°°°°±°°°°°°°°¡!!!!!!!!!!!a!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaa!aaaaaaeaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑ¢¢¢AAaaaaaaaaaaaaaa°°°°°¸°°°°°°°¡!!!!!!!!!!!!¡!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!a!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌOAAaaaaaaáaaaaaaa°°°°°°°°¸°°0°¡!!!!!!!!#!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaa`aaiaaaaaaa°°°°°°°°°°°°°¡!!!!!!)!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGA@aaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!)!!!!#!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaiaaað°ð°°°²°°°°°¡!!!!!!!#!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa0°°°°±°±°°°°°¡!!%!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa!aaaaaaaaaaaa°°°°°´°°°°°°°¡!!!!!!!!! #!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌAAaaaaaaaaaacaaa°°° °°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÛAAaaaaaaqaáca!aa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!)¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,Ì±AAaaaaaaaaaaaa!a°°°°°°°°°°°°¸¡!¡!!!!!!!!!!!!!!!0¼,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaa`°°°°°°°°°°°°°¡!!!!!!!!!!!0!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaiaaaaaaa`ac¨°°°°°°° °°²°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÈGAaaaaaa!aaaaaaa°°°°ð°°°°°°°°¡!!!!!!!!!!!!%!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaeaaaaaaaaaaa°°°°°°°±°°°°°¡!!)!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG+AAaaaacaaaaaacaa°°°´°°°°°°°°²¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaca`aaaaaaaa°°°°°°°°°°°°°¡!a!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG²AAaaaaaaaaáaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaA°°°°°°°°°²°°°¡!!!!!!!!!!!!¡!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÎG£AAaacaaaaaa`aaaa°°±°°°°±°°°°°¡!¡!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaqaaaaaaaaaaa0°°°°°°´°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaacáaaa°°°°°²°°°°°°°¡!!!!!!!a!!!!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG±AAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaá°° °°°°°°°°°°¡!)!!! !!!!!!!1!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaáaaa°°°°°°°°°°°°°¡!!!!!)!!!!!!!a!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAqaaaaaaaaaaaaa°°°°°°°°°°ð°°¡!!!)!1!!!!!!!!!)! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAqaaaaaaiaaeaaa°°°°°ð°ð°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaiaaaa°°°°°´°°°°°°°¡!!!!!!!!!!!!!!¡!!!,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaa!aaaaaa°°¸°°°°°°°°°°¡!!!!!!%!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGACaaaaaaaaaaaaaa°°¸°°°°°°°°°°¡!!!!!!!!!¡!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÃAAa1aaaa`aaaaaaa°°°°°°°°°°°°°¡a!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaa`aaaaaaaáaaa°°°°°°°°°¸°°°¡!!!!! !!!!!!!!!) ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaiaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
